,trial,run,judgment,num_cols
3902,190,2,2,5
3903,190,3,2,9
3904,190,4,2,5
3905,190,5,2,11
3906,190,6,2,6
3907,190,7,2,6
3908,190,8,2,6
3909,190,9,2,5
3910,190,10,2,5
3911,190,11,2,5
3912,190,12,2,7
3913,190,13,2,5
3914,190,14,2,8
3915,190,15,2,6
3916,190,16,2,6
3917,190,17,2,5
3918,190,18,2,5
3919,190,19,2,6
3920,190,20,2,5
3921,190,21,2,6
3922,190,22,2,13
3923,190,23,2,5
3924,190,24,2,6
3925,190,25,2,6
3926,190,26,2,5
3927,190,27,2,6
3928,190,28,2,6
3929,190,29,2,6
3930,192,0,0,3
3931,192,1,0,3
3932,192,2,0,3
3933,192,3,0,3
3934,192,4,0,3
3935,192,5,0,3
3936,192,6,0,3
3937,192,7,0,3
3938,192,8,0,3
3939,192,9,0,3
3940,192,10,0,3
3941,192,11,0,9
3942,192,12,0,3
3943,192,13,0,3
3944,192,14,0,3
3945,192,15,0,3
3946,192,16,0,3
3947,192,17,0,3
3948,192,18,0,3
3949,192,19,0,3
3950,192,20,0,3
3951,192,21,0,3
3952,192,22,0,3
3953,192,23,0,3
3954,192,24,0,3
3955,192,25,0,4
3956,192,26,0,13
3957,192,27,0,3
3958,192,28,0,3
3959,192,29,0,6
3960,196,0,2,4
3961,196,1,2,4
3962,196,2,2,6
3963,196,3,2,9
3964,196,4,2,4
3965,196,5,2,4
3966,196,6,2,4
3967,196,7,2,4
3968,196,8,2,11
3969,196,9,2,4
3970,196,10,2,4
3971,196,11,2,4
3972,196,12,2,4
3973,196,13,2,4
3974,196,14,2,4
3975,196,15,2,4
3976,196,16,2,9
3977,196,17,2,4
3978,196,18,2,4
3979,196,19,2,4
3980,196,20,2,4
3981,196,21,2,10
3982,196,22,2,4
3983,196,23,2,4
3984,196,24,2,9
3985,196,25,2,4
3986,196,26,2,4
3987,196,27,2,4
3988,196,28,2,4
3989,196,29,2,11
3990,207,0,0,10
3991,207,1,0,3
3992,207,2,0,3
3993,207,3,0,3
3994,207,4,0,8
3995,207,5,0,3
3996,207,6,0,3
3997,207,7,0,3
3998,207,8,0,3
3999,207,9,0,8
4000,207,10,0,3
4001,207,11,0,3
4002,207,12,0,8
4003,207,13,0,3
4004,207,14,0,10
4005,207,15,0,3
4006,207,16,0,3
4007,207,17,0,3
4008,207,18,0,16
4009,207,19,0,3
4010,207,20,0,3
4011,207,21,0,3
4012,207,22,0,45
4013,207,23,0,3
4014,207,24,0,3
4015,207,25,0,41
4016,207,26,0,8
4017,207,27,0,3
4018,207,28,0,10
4019,207,29,0,3
4020,210,0,0,3
4021,210,1,0,4
4022,210,2,0,4
4023,210,3,0,3
4024,210,4,0,4
4025,210,5,0,6
4026,210,6,0,3
4027,210,7,0,4
4028,210,8,0,3
4029,210,9,0,3
4030,210,10,0,4
4031,210,11,0,4
4032,210,12,0,10
4033,210,13,0,9
4034,210,14,0,4
4035,210,15,0,2
4036,210,16,0,10
4037,210,17,0,4
4038,210,18,0,11
4039,210,19,0,9
4040,210,20,0,10
4041,210,21,0,7
4042,210,22,0,10
4043,210,23,0,4
4044,210,24,0,3
4045,210,25,0,4
4046,210,26,0,4
4047,210,27,0,4
4048,210,28,0,3
4049,210,29,0,8
4050,214,0,0,3
4051,214,1,0,14
4052,214,2,0,3
4053,214,3,0,3
4054,214,4,0,3
4055,214,5,0,3
4056,214,6,0,3
4057,214,7,0,12
4058,214,8,0,3
4059,214,9,0,10
4060,214,10,0,12
4061,214,11,0,3
4062,214,12,0,3
4063,214,13,0,3
4064,214,14,0,3
4065,214,15,0,3
4066,214,16,0,6
4067,214,17,0,3
4068,214,18,0,3
4069,214,19,0,3
4070,214,20,0,3
4071,214,21,0,3
4072,214,22,0,3
4073,214,23,0,3
4074,214,24,0,3
4075,214,25,0,3
4076,214,26,0,3
4077,214,27,0,14
4078,214,28,0,3
4079,214,29,0,3
4080,215,0,0,4
4081,215,1,0,4
4082,215,2,0,4
4083,215,3,0,4
4084,215,4,0,4
4085,215,5,0,4
4086,215,6,0,4
4087,215,7,0,4
4088,215,8,0,3
4089,215,9,0,4
4090,215,10,0,4
4091,215,11,0,4
4092,215,12,0,9
4093,215,13,0,4
4094,215,14,0,4
4095,215,15,0,4
4096,215,16,0,4
4097,215,17,0,4
4098,215,18,0,4
4099,215,19,0,4
4100,215,20,0,4
4101,215,21,0,4
4102,215,22,0,4
4103,215,23,0,4
4104,215,24,0,4
4105,215,25,0,4
4106,215,26,0,4
4107,215,27,0,6
4108,215,28,0,4
4109,215,29,0,4
4110,223,0,0,11
4111,223,1,0,3
4112,223,2,0,3
4113,223,3,0,11
4114,223,4,0,3
4115,223,5,0,3
4116,223,6,0,3
4117,223,7,0,19
4118,223,8,0,3
4119,223,9,0,3
4120,223,10,0,23
4121,223,11,0,3
4122,223,12,0,3
4123,223,13,0,11
4124,223,14,0,3
4125,223,15,0,8
4126,223,16,0,3
4127,223,17,0,11
4128,223,18,0,3
4129,223,19,0,10
4130,223,20,0,11
4131,223,21,0,3
4132,223,22,0,6
4133,223,23,0,3
4134,223,24,0,3
4135,223,25,0,3
4136,223,26,0,3
4137,223,27,0,3
4138,223,28,0,11
4139,223,29,0,10
4140,254,0,0,3
4141,254,1,0,3
4142,254,2,0,3
4143,254,3,0,8
4144,254,4,0,8
4145,254,5,0,3
4146,254,6,0,6
4147,254,7,0,9
4148,254,8,0,9
4149,254,9,0,3
4150,254,10,0,3
4151,254,11,0,3
4152,254,12,0,17
4153,254,13,0,3
4154,254,14,0,3
4155,254,15,0,3
4156,254,16,0,3
4157,254,17,0,14
4158,254,18,0,3
4159,254,19,0,3
4160,254,20,0,3
4161,254,21,0,9
4162,254,22,0,3
4163,254,23,0,3
4164,254,24,0,4
4165,254,25,0,3
4166,254,26,0,3
4167,254,27,0,7
4168,254,28,0,15
4169,254,29,0,2
4170,283,0,0,3
4171,283,1,0,3
4172,283,2,0,3
4173,283,3,0,3
4174,283,4,0,3
4175,283,5,0,3
4176,283,6,0,3
4177,283,7,0,3
4178,283,8,0,6
4179,283,9,0,11
4180,283,10,0,3
4181,283,11,0,3
4182,283,12,0,3
4183,283,13,0,3
4184,283,14,0,3
4185,283,15,0,6
4186,283,16,0,3
4187,283,17,0,3
4188,283,18,0,3
4189,283,19,0,3
4190,283,20,0,3
4191,283,21,0,3
4192,283,22,0,3
4193,283,23,0,3
4194,283,24,0,3
4195,283,25,0,16
4196,283,26,0,3
4197,283,27,0,3
4198,283,28,0,3
4199,283,29,0,16
4200,289,0,0,2
4201,289,1,0,2
4202,289,2,0,2
4203,289,3,0,3
4204,289,4,0,2
4205,289,5,0,2
4206,289,6,0,2
4207,289,7,0,2
4208,289,8,0,3
4209,289,9,0,2
4210,289,10,0,2
4211,289,11,0,3
4212,289,12,0,2
4213,289,13,0,2
4214,289,14,0,2
4215,289,15,0,2
4216,289,16,0,2
4217,289,17,0,2
4218,289,18,0,2
4219,289,19,0,2
4220,289,20,0,2
4221,289,21,0,2
4222,289,22,0,2
4223,289,23,0,2
4224,289,24,0,3
4225,289,25,0,2
4226,289,26,0,2
4227,289,27,0,2
4228,289,28,0,2
4229,289,29,0,2
4230,297,0,0,2
4231,297,1,0,2
4232,297,2,0,3
4233,297,3,0,2
4234,297,4,0,2
4235,297,5,0,3
4236,297,6,0,3
4237,297,7,0,3
4238,297,8,0,2
4239,297,9,0,3
4240,297,10,0,2
4241,297,11,0,2
4242,297,12,0,2
4243,297,13,0,2
4244,297,14,0,3
4245,297,15,0,2
4246,297,16,0,2
4247,297,17,0,2
4248,297,18,0,2
4249,297,19,0,2
4250,297,20,0,2
4251,297,21,0,3
4252,297,22,0,2
4253,297,23,0,3
4254,297,24,0,2
4255,297,25,0,2
4256,297,26,0,2
4257,297,27,0,3
4258,297,28,0,3
4259,297,29,0,2
4260,302,0,0,3
4261,302,1,0,12
4262,302,2,0,8
4263,302,3,0,6
4264,302,4,0,3
4265,302,5,0,3
4266,302,6,0,3
4267,302,7,0,5
4268,302,8,0,3
4269,302,9,0,3
4270,302,10,0,3
4271,302,11,0,3
4272,302,12,0,11
4273,302,13,0,6
4274,302,14,0,3
4275,302,15,0,3
4276,302,16,0,11
4277,302,17,0,11
4278,302,18,0,3
4279,302,19,0,10
4280,302,20,0,3
4281,302,21,0,3
4282,302,22,0,3
4283,302,23,0,3
4284,302,24,0,3
4285,302,25,0,6
4286,302,26,0,3
4287,302,27,0,3
4288,302,28,0,3
4289,302,29,0,10
4290,306,0,2,21
4291,306,1,2,12
4292,306,2,2,6
4293,306,3,2,6
4294,306,4,2,6
4295,306,5,2,6
4296,306,6,2,6
4297,306,7,2,18
4298,306,8,2,21
4299,306,9,2,10
4300,306,10,2,6
4301,306,11,2,6
4302,306,12,2,6
4303,306,13,2,19
4304,306,14,2,6
4305,306,15,2,6
4306,306,16,2,14
4307,306,17,2,6
4308,306,18,2,6
4309,306,19,2,6
4310,306,20,2,6
4311,306,21,2,6
4312,306,22,2,6
4313,306,23,2,49
4314,306,24,2,13
4315,306,25,2,6
4316,306,26,2,6
4317,306,27,2,13
4318,306,28,2,6
4319,306,29,2,6
4320,307,0,0,3
4321,307,1,0,3
4322,307,2,0,3
4323,307,3,0,3
4324,307,4,0,3
4325,307,5,0,2
4326,307,6,0,3
4327,307,7,0,3
4328,307,8,0,3
4329,307,9,0,3
4330,307,10,0,3
4331,307,11,0,3
4332,307,12,0,3
4333,307,13,0,3
4334,307,14,0,3
4335,307,15,0,3
4336,307,16,0,2
4337,307,17,0,3
4338,307,18,0,3
4339,307,19,0,3
4340,307,20,0,3
4341,307,21,0,3
4342,307,22,0,3
4343,307,23,0,2
4344,307,24,0,3
4345,307,25,0,3
4346,307,26,0,3
4347,307,27,0,3
4348,307,28,0,3
4349,307,29,0,3
4350,316,0,2,3
4351,316,1,2,6
4352,316,2,2,6
4353,316,3,2,6
4354,316,4,2,11
4355,316,5,2,6
4356,316,6,2,6
4357,316,7,2,10
4358,316,8,2,3
4359,316,9,2,18
4360,316,10,2,10
4361,316,11,2,3
4362,316,12,2,3
4363,316,13,2,10
4364,316,14,2,10
4365,316,15,2,9
4366,316,16,2,3
4367,316,17,2,3
4368,316,18,2,10
4369,316,19,2,11
4370,316,20,2,26
4371,316,21,2,3
4372,316,22,2,3
4373,316,23,2,3
4374,316,24,2,6
4375,316,25,2,3
4376,316,26,2,6
4377,316,27,2,6
4378,316,28,2,3
4379,316,29,2,10
4380,319,0,0,9
4381,319,1,0,4
4382,319,2,0,3
4383,319,3,0,9
4384,319,4,0,3
4385,319,5,0,16
4386,319,6,0,3
4387,319,7,0,9
4388,319,8,0,3
4389,319,9,0,6
4390,319,10,0,3
4391,319,11,0,9
4392,319,12,0,3
4393,319,13,0,10
4394,319,14,0,9
4395,319,15,0,14
4396,319,16,0,3
4397,319,17,0,26
4398,319,18,0,13
4399,319,19,0,9
4400,319,20,0,3
4401,319,21,0,9
4402,319,22,0,13
4403,319,23,0,3
4404,319,24,0,4
4405,319,25,0,12
4406,319,26,0,14
4407,319,27,0,3
4408,319,28,0,3
4409,319,29,0,4
4410,326,0,0,3
4411,326,1,0,3
4412,326,2,0,3
4413,326,3,0,2
4414,326,4,0,3
4415,326,5,0,3
4416,326,6,0,3
4417,326,7,0,2
4418,326,8,0,2
4419,326,9,0,3
4420,326,10,0,3
4421,326,11,0,2
4422,326,12,0,3
4423,326,13,0,3
4424,326,14,0,3
4425,326,15,0,3
4426,326,16,0,3
4427,326,17,0,2
4428,326,18,0,2
4429,326,19,0,2
4430,326,20,0,3
4431,326,21,0,2
4432,326,22,0,2
4433,326,23,0,3
4434,326,24,0,3
4435,326,25,0,2
4436,326,26,0,3
4437,326,27,0,3
4438,326,28,0,2
4439,326,29,0,3
4440,332,0,0,3
4441,332,1,0,14
4442,332,2,0,3
4443,332,3,0,3
4444,332,4,0,13
4445,332,5,0,3
4446,332,6,0,11
4447,332,7,0,3
4448,332,8,0,3
4449,332,9,0,19
4450,332,10,0,11
4451,332,11,0,3
4452,332,12,0,3
4453,332,13,0,3
4454,332,14,0,3
4455,332,15,0,3
4456,332,16,0,3
4457,332,17,0,3
4458,332,18,0,3
4459,332,19,0,14
4460,332,20,0,14
4461,332,21,0,3
4462,332,22,0,3
4463,332,23,0,3
4464,332,24,0,11
4465,332,25,0,3
4466,332,26,0,3
4467,332,27,0,14
4468,332,28,0,3
4469,332,29,0,19
4470,380,0,2,5
4471,380,1,2,6
4472,380,2,2,11
4473,380,3,2,6
4474,380,4,2,6
4475,380,5,2,6
4476,380,6,2,5
4477,380,7,2,6
4478,380,8,2,6
4479,380,9,2,6
4480,380,10,2,6
4481,380,11,2,15
4482,380,12,2,6
4483,380,13,2,6
4484,380,14,2,6
4485,380,15,2,6
4486,380,16,2,6
4487,380,17,2,6
4488,380,18,2,6
4489,380,19,2,6
4490,380,20,2,5
4491,380,21,2,6
4492,380,22,2,6
4493,380,23,2,21
4494,380,24,2,6
4495,380,25,2,6
4496,380,26,2,11
4497,380,27,2,6
4498,380,28,2,6
4499,380,29,2,6
